,timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
776,342.53,0.001026,0.160393,-0.987053,-0.225049,0.201066,-0.953376,-0.115,0.184,0.0,0.0,0.0,0.0,1.62,0.93,0.08,1.25,2.01,0.5,0.2,0.63,0.09,0.0,2.82,0.92,0.0
777,342.57,-0.005787,0.150539,-0.988587,-0.216576,0.204933,-0.954514,-0.114,0.181,0.0,0.0,0.0,0.0,1.57,0.87,0.15,1.28,1.95,0.64,0.12,0.54,0.18,0.0,2.87,1.0,0.0
778,342.6,-0.006158,0.149774,-0.988701,-0.21715,0.200581,-0.955308,-0.114,0.178,0.0,0.0,0.01,0.0,1.46,0.87,0.27,1.2,1.74,0.65,0.09,0.44,0.3,0.0,2.94,1.27,0.0
779,342.63,-0.016507,0.155987,-0.987621,-0.234019,0.223183,-0.946269,-0.129,0.194,0.0,0.0,0.02,0.0,1.4,0.94,0.3,1.17,1.63,0.6,0.08,0.5,0.34,0.0,2.81,1.4,0.0
780,342.67,-0.016438,0.155459,-0.987706,-0.236089,0.22471,-0.945393,-0.13,0.194,0.0,0.0,0.04,0.0,1.35,0.98,0.33,1.13,1.51,0.56,0.08,0.55,0.38,0.0,2.69,1.56,0.0
781,342.7,-0.015509,0.156596,-0.987541,-0.238216,0.226614,-0.944404,-0.131,0.196,0.0,0.0,0.05,0.0,1.32,1.1,0.37,1.11,1.46,0.47,0.05,0.58,0.4,0.0,2.57,1.68,0.0
782,342.73,-0.033429,0.16409,-0.985879,-0.240774,0.225036,-0.944133,-0.141,0.199,0.0,0.0,0.12,0.0,1.25,1.09,0.49,1.02,1.34,0.38,0.01,0.56,0.38,0.0,2.46,2.01,0.0
783,342.77,-0.04658,0.16118,-0.985825,-0.245531,0.227678,-0.942272,-0.15,0.199,0.0,0.0,0.19,0.0,1.16,1.2,0.59,0.97,1.15,0.2,0.0,0.54,0.35,0.0,2.39,2.3,0.0
784,342.8,-0.041682,0.166227,-0.985206,-0.24727,0.228703,-0.941569,-0.149,0.202,0.0,0.0,0.26,0.0,1.07,1.18,0.63,0.92,1.04,0.11,0.0,0.49,0.3,0.0,2.39,2.46,0.0
785,342.83,-0.04341,0.164378,-0.985442,-0.248616,0.22563,-0.941956,-0.15,0.2,0.0,0.0,0.25,0.0,1.06,1.35,0.62,0.99,0.96,0.07,0.06,0.46,0.3,0.0,2.46,2.5,0.0
786,342.87,-0.038976,0.160985,-0.986187,-0.20894,0.208374,-0.955471,-0.127,0.188,0.0,0.0,0.22,0.0,1.04,1.28,0.62,1.02,0.93,0.16,0.1,0.52,0.33,0.0,2.42,2.49,0.0
787,342.9,-0.039416,0.161323,-0.986114,-0.209145,0.207706,-0.955571,-0.127,0.188,0.0,0.0,0.16,0.0,1.05,1.27,0.58,1.07,0.9,0.24,0.15,0.54,0.34,0.0,2.38,2.43,0.0
788,342.93,-0.037848,0.161816,-0.986095,-0.209143,0.206573,-0.955817,-0.127,0.187,0.0,0.0,0.15,0.0,1.05,1.11,0.58,1.11,0.95,0.35,0.23,0.6,0.42,0.0,2.36,2.35,0.0
789,342.97,0.001923,0.144769,-0.989464,-0.116638,0.199942,-0.972841,-0.058,0.174,0.0,0.0,0.22,0.0,1.13,1.27,0.65,1.18,0.99,0.43,0.27,0.57,0.47,0.0,2.46,2.28,0.0
790,343.0,0.001036,0.126909,-0.991914,-0.086484,0.176545,-0.980486,-0.043,0.153,0.0,0.0,0.27,0.0,1.18,1.35,0.77,1.2,1.02,0.48,0.28,0.64,0.51,0.0,2.48,2.16,0.0
791,343.03,0.009966,0.124599,-0.992157,-0.08651,0.177158,-0.980373,-0.039,0.152,0.0,0.0,0.28,0.0,1.24,1.47,0.83,1.16,1.03,0.47,0.27,0.61,0.48,0.0,2.52,1.97,0.0
792,343.07,0.005428,0.126348,-0.991971,-0.083823,0.174763,-0.981036,-0.04,0.151,0.0,0.0,0.17,0.0,1.23,1.43,0.84,1.08,1.03,0.44,0.3,0.64,0.5,0.0,2.44,1.91,0.0
793,343.1,0.008122,0.131658,-0.991262,-0.086081,0.181481,-0.97962,-0.04,0.158,0.0,0.0,0.12,0.0,1.21,1.4,0.82,1.05,1.0,0.44,0.4,0.57,0.58,0.0,2.45,1.88,0.0
794,343.13,0.007641,0.135727,-0.990717,-0.084755,0.182958,-0.979461,-0.039,0.16,0.0,0.0,0.17,0.0,1.22,1.26,0.68,0.9,1.0,0.66,0.48,0.79,0.62,0.0,2.2,1.63,0.0
795,343.17,0.013087,0.133116,-0.991014,-0.087361,0.171103,-0.981372,-0.038,0.153,0.0,0.0,0.27,0.0,1.19,1.06,0.49,0.89,1.08,0.83,0.56,0.95,0.64,0.0,2.03,1.28,0.0
796,343.2,0.018736,0.118334,-0.992797,-0.08355,0.167847,-0.982266,-0.033,0.144,0.0,0.0,0.45,0.0,1.14,0.95,0.35,0.84,1.17,0.9,0.47,1.11,0.53,0.0,1.87,0.85,0.0
797,343.23,0.022219,0.137369,-0.990271,-0.085667,0.177425,-0.980399,-0.032,0.158,0.0,0.0,0.56,0.0,1.08,0.91,0.29,0.96,1.22,0.75,0.28,1.06,0.38,0.0,1.89,0.69,0.0
798,343.27,0.026468,0.144304,-0.989179,-0.085462,0.184494,-0.979111,-0.03,0.166,0.0,0.0,0.69,0.0,1.11,0.91,0.29,0.95,1.25,0.58,0.16,0.96,0.28,0.0,1.84,0.62,0.0
799,343.3,0.029073,0.148716,-0.988453,-0.08711,0.186133,-0.978655,-0.029,0.169,0.0,0.0,0.73,0.0,1.1,0.89,0.22,0.92,1.3,0.47,0.24,0.86,0.25,0.0,1.73,0.68,0.0
800,343.33,0.029433,0.139019,-0.989852,-0.095499,0.181877,-0.978673,-0.034,0.162,0.0,0.0,0.73,0.0,1.09,0.88,0.26,0.89,1.29,0.39,0.23,0.68,0.23,0.0,1.87,0.79,0.0
801,343.37,0.029634,0.121059,-0.992203,-0.084095,0.167276,-0.982317,-0.028,0.145,0.0,0.0,0.76,0.0,1.07,0.93,0.35,0.9,1.24,0.44,0.15,0.79,0.21,0.0,2.0,1.04,0.0
802,343.4,0.042131,0.10108,-0.993986,-0.077088,0.165824,-0.983138,-0.018,0.134,0.0,0.0,0.66,0.0,1.05,0.88,0.5,1.03,1.13,0.47,0.0,0.88,0.19,0.0,2.08,1.43,0.0
803,343.43,0.041547,0.094876,-0.994622,-0.056765,0.148756,-0.987243,-0.008,0.122,0.0,0.0,0.53,0.0,1.0,1.1,0.56,1.07,1.01,0.61,0.04,1.07,0.29,0.0,1.8,1.88,0.0
804,343.47,0.028842,0.089488,-0.99557,-0.048018,0.140805,-0.988872,-0.01,0.116,0.0,0.0,0.38,0.0,0.93,1.11,0.55,1.09,0.93,0.66,0.12,1.12,0.37,0.0,1.62,2.11,0.0
805,343.5,0.028722,0.098053,-0.994767,-0.048872,0.144167,-0.988346,-0.01,0.122,0.0,0.0,0.35,0.0,0.92,1.27,0.53,1.04,0.87,0.73,0.27,1.07,0.48,0.0,1.46,2.14,0.0
806,343.53,0.024286,0.106026,-0.994067,-0.052522,0.150313,-0.987242,-0.014,0.129,0.0,0.0,0.39,0.0,0.97,1.27,0.5,1.04,0.85,0.65,0.34,1.17,0.47,0.0,1.44,2.12,0.0
807,343.57,0.032193,0.107333,-0.993702,-0.045998,0.152021,-0.987306,-0.007,0.13,0.02,0.0,0.46,0.0,1.02,1.41,0.43,1.01,0.84,0.61,0.36,1.28,0.53,0.0,1.35,1.95,0.0
808,343.6,0.04908,0.120585,-0.991489,-0.047744,0.163569,-0.985376,0.001,0.143,0.02,0.0,0.61,0.0,1.04,1.35,0.29,0.9,0.87,0.54,0.36,1.47,0.59,0.0,1.24,1.74,0.0
809,343.63,0.049939,0.129601,-0.990308,-0.050507,0.155396,-0.98656,-0.0,0.143,0.02,0.0,0.73,0.0,1.03,1.2,0.19,0.78,0.96,0.47,0.39,1.37,0.63,0.0,1.09,1.44,0.0
810,343.67,0.046117,0.129278,-0.990535,-0.052482,0.150605,-0.9872,-0.003,0.141,0.0,0.0,0.82,0.0,1.02,1.11,0.14,0.73,1.0,0.4,0.4,1.3,0.66,0.0,1.03,1.43,0.0
811,343.7,0.047284,0.130113,-0.990371,-0.051962,0.152591,-0.986922,-0.002,0.142,0.0,0.0,0.84,0.0,1.05,1.19,0.14,0.78,1.05,0.51,0.47,1.21,0.71,0.0,1.01,1.48,0.0
812,343.73,0.04493,0.126127,-0.990996,-0.052486,0.150643,-0.987194,-0.004,0.139,0.0,0.0,0.88,0.0,1.07,1.13,0.2,0.89,1.08,0.62,0.46,1.35,0.71,0.0,1.14,1.51,0.0
813,343.77,0.057164,0.112318,-0.992027,-0.049417,0.146656,-0.987952,0.004,0.13,0.0,0.0,0.87,0.0,1.21,1.09,0.38,1.18,1.24,0.78,0.45,1.38,0.47,0.0,1.48,1.29,0.0
814,343.8,0.067262,0.087467,-0.993894,-0.047581,0.125277,-0.99098,0.01,0.107,0.0,0.0,0.83,0.0,1.38,1.08,0.68,1.42,1.44,0.74,0.31,1.28,0.17,0.0,2.09,1.06,0.0
815,343.83,0.060697,0.086055,-0.99444,-0.038187,0.119854,-0.992057,0.011,0.103,0.0,0.0,0.74,0.0,1.61,1.28,0.79,1.65,1.7,0.85,0.32,1.09,0.0,0.0,2.58,0.8,0.0
816,343.87,0.057528,0.102036,-0.993116,-0.039743,0.12913,-0.990831,0.009,0.116,0.0,0.0,0.65,0.0,1.71,1.33,0.79,1.67,1.81,0.88,0.39,0.92,0.0,0.0,2.85,0.89,0.0
817,343.9,0.059237,0.103795,-0.992833,-0.041643,0.130445,-0.990581,0.009,0.118,0.0,0.0,0.61,0.0,1.77,1.47,0.63,1.79,1.97,1.0,0.5,0.98,0.0,0.0,2.7,0.72,0.0
818,343.93,0.078841,0.101142,-0.991743,-0.038639,0.135371,-0.990041,0.02,0.119,0.0,0.0,0.57,0.0,1.76,1.4,0.55,1.81,2.02,0.95,0.52,0.93,0.0,0.0,2.59,0.68,0.0
819,343.97,0.083047,0.102858,-0.991223,-0.042438,0.138984,-0.989385,0.021,0.122,0.0,0.0,0.61,0.0,1.77,1.25,0.34,1.84,2.19,0.86,0.46,0.77,0.0,0.0,2.47,0.39,0.0
820,344.0,0.08813,0.135081,-0.986907,-0.052944,0.155315,-0.986445,0.018,0.146,0.0,0.0,0.7,0.0,1.76,1.09,0.2,1.79,2.25,0.8,0.37,0.45,0.0,0.0,2.61,0.3,0.0
821,344.03,0.08697,0.150673,-0.984751,-0.067784,0.153459,-0.985827,0.01,0.153,0.0,0.0,0.84,0.0,1.78,1.07,0.14,1.8,2.39,0.81,0.25,0.2,0.0,0.0,2.63,0.16,0.0
822,344.07,0.089207,0.157165,-0.983535,-0.058133,0.139839,-0.988466,0.016,0.149,0.0,0.0,0.97,0.0,1.82,1.21,0.25,1.89,2.46,0.94,0.15,0.05,0.0,0.0,2.62,0.08,0.0
823,344.1,0.091442,0.159631,-0.982932,-0.055234,0.138981,-0.988754,0.018,0.15,0.0,0.0,0.92,0.0,1.8,1.17,0.36,1.88,2.49,1.1,0.05,0.0,0.0,0.0,2.54,0.03,0.0
824,344.13,0.093048,0.159306,-0.982834,-0.051336,0.147457,-0.987735,0.021,0.154,0.0,0.0,0.89,0.0,1.78,1.17,0.42,1.85,2.47,1.21,0.02,0.0,0.0,0.0,2.5,0.0,0.0
825,344.17,0.090623,0.16119,-0.982754,-0.05876,0.152805,-0.986508,0.016,0.158,0.0,0.0,0.82,0.0,1.74,1.08,0.43,1.85,2.49,1.25,0.0,0.02,0.0,0.0,2.51,0.0,0.0
826,344.2,0.096736,0.155832,-0.983035,-0.059084,0.13894,-0.988537,0.019,0.148,0.0,0.0,0.77,0.0,1.75,1.09,0.35,1.84,2.53,1.21,0.01,0.11,0.0,0.0,2.59,0.0,0.0
827,344.23,0.092743,0.151987,-0.984022,-0.047784,0.133771,-0.98986,0.023,0.144,0.0,0.0,0.73,0.0,1.76,1.11,0.34,1.88,2.56,1.15,0.01,0.21,0.0,0.0,2.68,0.0,0.0
828,344.27,0.100527,0.148449,-0.983797,-0.051731,0.135238,-0.989462,0.025,0.143,0.0,0.0,0.7,0.0,1.76,1.18,0.36,1.84,2.54,1.13,0.05,0.3,0.0,0.0,2.73,0.0,0.0
829,344.3,0.101416,0.149376,-0.983566,-0.050554,0.137758,-0.989175,0.026,0.145,0.0,0.0,0.75,0.0,1.76,1.29,0.45,1.88,2.53,1.04,0.04,0.27,0.0,0.0,2.62,0.02,0.0
830,344.33,0.097504,0.151211,-0.983681,-0.042747,0.149736,-0.987801,0.028,0.151,0.0,0.0,0.73,0.0,1.77,1.32,0.46,1.83,2.52,0.99,0.04,0.25,0.0,0.0,2.49,0.02,0.0
831,344.37,0.09751,0.145596,-0.984527,-0.041786,0.144406,-0.988636,0.028,0.146,0.0,0.0,0.74,0.0,1.67,1.22,0.5,1.65,2.32,0.92,0.0,0.34,0.0,0.0,2.07,0.02,0.0
832,344.4,0.104408,0.156752,-0.982104,-0.046064,0.155268,-0.986798,0.03,0.157,0.0,0.0,0.7,0.0,1.54,1.09,0.46,1.54,2.11,0.94,0.03,0.55,0.06,0.0,1.73,0.0,0.0
833,344.43,0.106734,0.153762,-0.982326,-0.037169,0.147463,-0.988369,0.035,0.152,0.0,0.0,0.65,0.0,1.42,1.02,0.48,1.38,1.92,1.05,0.03,0.81,0.08,0.0,1.43,0.0,0.0
834,344.47,0.107155,0.156219,-0.981893,-0.036481,0.147867,-0.988334,0.036,0.153,0.0,0.0,0.6,0.0,1.41,1.04,0.46,1.34,1.93,1.1,0.03,0.96,0.08,0.0,1.41,0.0,0.0
835,344.5,0.108059,0.156298,-0.981781,-0.036936,0.147861,-0.988318,0.036,0.153,0.0,0.0,0.62,0.0,1.45,1.08,0.55,1.35,1.91,1.05,0.0,0.83,0.02,0.0,1.54,0.01,0.0
836,344.53,0.130355,0.166172,-0.977443,-0.031503,0.171623,-0.984659,0.05,0.17,0.0,0.0,0.61,0.0,1.47,1.14,0.58,1.44,1.92,0.93,0.0,0.7,0.0,0.0,1.64,0.01,0.0
837,344.57,0.123056,0.171793,-0.977417,-0.033138,0.171364,-0.98465,0.046,0.173,0.0,0.0,0.6,0.0,1.57,1.23,0.61,1.56,1.97,0.91,0.0,0.5,0.0,0.0,1.96,0.03,0.0
838,344.6,0.132864,0.155321,-0.978888,-0.011934,0.16813,-0.985693,0.061,0.163,0.0,0.0,0.57,0.0,1.64,1.29,0.55,1.58,2.02,0.88,0.0,0.47,0.02,0.0,2.19,0.05,0.0
839,344.63,0.12235,0.14034,-0.982515,-0.006624,0.160172,-0.987067,0.059,0.151,0.0,0.0,0.5,0.0,1.73,1.21,0.49,1.56,2.12,0.82,0.0,0.36,0.02,0.0,2.43,0.12,0.0
840,344.67,0.121998,0.13828,-0.982851,-0.002695,0.158345,-0.98738,0.06,0.149,0.0,0.0,0.5,0.0,1.77,1.11,0.48,1.55,2.14,0.76,0.0,0.27,0.02,0.0,2.5,0.14,0.0
841,344.7,0.124471,0.141374,-0.9821,-0.003398,0.162404,-0.986719,0.061,0.153,0.0,0.0,0.47,0.0,1.76,1.04,0.48,1.52,2.19,0.8,0.0,0.28,0.0,0.0,2.55,0.16,0.0
842,344.73,0.11916,0.133586,-0.983847,0.005349,0.16305,-0.986603,0.063,0.149,0.0,0.0,0.44,0.0,1.74,1.11,0.47,1.59,2.22,0.85,0.01,0.24,0.0,0.0,2.61,0.09,0.0
843,344.77,0.125824,0.128497,-0.983696,0.009936,0.164643,-0.986303,0.069,0.148,0.0,0.0,0.33,0.0,1.71,1.18,0.4,1.61,2.28,0.89,0.01,0.18,0.0,0.0,2.64,0.08,0.0
844,344.8,0.127585,0.127282,-0.983627,0.005058,0.157556,-0.987497,0.067,0.144,0.0,0.0,0.22,0.0,1.72,1.18,0.33,1.62,2.32,0.98,0.01,0.23,0.02,0.0,2.66,0.05,0.0
845,344.83,0.13567,0.1352,-0.981486,-0.003899,0.166562,-0.986023,0.067,0.152,0.0,0.0,0.15,0.0,1.71,1.15,0.27,1.55,2.33,1.08,0.0,0.43,0.02,0.0,2.66,0.08,0.0
846,344.87,0.133966,0.137618,-0.981384,-0.008857,0.15859,-0.987305,0.063,0.149,0.0,0.0,0.14,0.0,1.71,1.14,0.24,1.51,2.33,1.11,0.0,0.64,0.02,0.0,2.61,0.04,0.0
847,344.9,0.133552,0.139292,-0.981204,-0.009685,0.160748,-0.986948,0.063,0.151,0.0,0.0,0.17,0.0,1.72,1.2,0.19,1.56,2.35,1.04,0.0,0.74,0.0,0.0,2.5,0.04,0.0
848,344.93,0.136471,0.144366,-0.980068,-0.010785,0.157203,-0.987507,0.064,0.152,0.0,0.0,0.22,0.0,1.77,1.32,0.24,1.57,2.36,1.0,0.0,0.68,0.0,0.0,2.5,0.09,0.0
849,344.97,0.127151,0.133246,-0.982893,-0.009843,0.16911,-0.985548,0.06,0.152,0.0,0.0,0.23,0.0,1.82,1.31,0.27,1.6,2.38,0.98,0.02,0.61,0.0,0.0,2.51,0.18,0.0
850,345.0,0.120879,0.128732,-0.984285,-0.010636,0.167913,-0.985744,0.056,0.149,0.0,0.0,0.23,0.0,1.84,1.23,0.32,1.5,2.36,0.93,0.02,0.52,0.04,0.0,2.5,0.37,0.0
851,345.03,0.113222,0.144777,-0.982965,-0.022346,0.179691,-0.983469,0.046,0.164,0.0,0.0,0.21,0.0,1.77,1.07,0.35,1.44,2.2,0.93,0.01,0.53,0.12,0.0,2.19,0.41,0.0
852,345.07,0.110256,0.136748,-0.984451,-0.01753,0.170489,-0.985204,0.047,0.155,0.0,0.0,0.18,0.0,1.7,1.01,0.39,1.36,2.05,0.94,0.0,0.59,0.16,0.0,1.92,0.42,0.0
853,345.1,0.108295,0.135352,-0.984861,-0.017808,0.171047,-0.985102,0.046,0.154,0.0,0.0,0.14,0.0,1.61,1.06,0.5,1.34,1.82,1.02,0.0,0.75,0.11,0.01,1.68,0.32,0.0
854,345.13,0.098389,0.132211,-0.986327,-0.015332,0.156552,-0.987551,0.042,0.145,0.0,0.0,0.17,0.0,1.53,1.08,0.55,1.28,1.73,1.05,0.01,0.97,0.07,0.01,1.79,0.34,0.0
855,345.17,0.094719,0.13064,-0.986895,-0.027197,0.159813,-0.986773,0.034,0.146,0.0,0.0,0.23,0.0,1.46,1.07,0.55,1.37,1.66,1.04,0.06,1.16,0.08,0.01,1.71,0.39,0.0
856,345.2,0.087463,0.133971,-0.987118,-0.032237,0.163223,-0.986062,0.028,0.149,0.0,0.0,0.34,0.0,1.47,1.07,0.57,1.5,1.75,1.01,0.06,1.06,0.09,0.0,1.97,0.58,0.0
857,345.23,0.07178,0.140199,-0.987518,-0.042299,0.174969,-0.983665,0.015,0.159,0.0,0.0,0.35,0.0,1.58,1.08,0.55,1.68,1.9,0.98,0.08,0.84,0.07,0.0,2.15,0.69,0.0
858,345.27,0.075183,0.137948,-0.987582,-0.05076,0.175042,-0.983252,0.012,0.157,0.0,0.0,0.38,0.0,1.67,1.22,0.56,1.71,2.04,0.97,0.03,0.61,0.05,0.0,2.52,0.83,0.0
859,345.3,0.079028,0.139184,-0.987108,-0.055376,0.176894,-0.982671,0.012,0.159,0.0,0.0,0.34,0.0,1.73,1.29,0.54,1.79,2.07,0.97,0.03,0.51,0.03,0.0,2.58,0.83,0.01
860,345.33,0.104881,0.173284,-0.979272,-0.113751,0.216592,-0.969613,-0.005,0.197,0.0,0.0,0.33,0.0,1.78,1.33,0.59,1.72,2.07,0.93,0.0,0.48,0.06,0.0,2.58,0.9,0.46
861,345.37,0.203338,0.209046,-0.956532,-0.232812,0.262825,-0.936334,-0.016,0.244,0.0,0.0,0.32,0.0,1.78,1.31,0.64,1.65,2.1,0.88,0.0,0.48,0.11,0.0,2.5,0.92,1.03
862,345.4,0.206493,0.211335,-0.955352,-0.216609,0.255965,-0.942105,-0.005,0.241,0.0,0.0,0.28,0.0,1.71,1.04,0.68,1.47,2.15,0.88,0.0,0.48,0.23,0.0,2.41,0.99,1.75
863,345.43,0.169181,0.231178,-0.958089,-0.274088,0.266716,-0.92398,-0.056,0.259,0.0,0.0,0.28,0.0,1.58,0.68,0.65,1.39,2.16,0.81,0.0,0.42,0.18,0.0,2.29,0.94,2.03
864,345.47,0.183358,0.236229,-0.954241,-0.307544,0.282215,-0.90872,-0.067,0.271,0.0,0.0,0.33,0.0,1.51,0.33,0.63,1.29,2.19,0.76,0.0,0.35,0.11,0.0,2.22,0.89,2.16
865,345.5,0.184805,0.231054,-0.955229,-0.315669,0.279755,-0.906692,-0.07,0.268,0.0,0.0,0.43,0.0,1.51,0.3,0.69,1.25,2.14,0.67,0.0,0.32,0.0,0.0,2.22,0.8,1.99
866,345.53,0.159145,0.234698,-0.958952,-0.323676,0.288801,-0.901015,-0.088,0.274,0.0,0.0,0.4,0.0,1.54,0.55,0.8,1.16,2.08,0.55,0.0,0.28,0.05,0.0,2.16,0.72,1.72
867,345.57,0.109218,0.246592,-0.962945,-0.287744,0.309056,-0.90647,-0.095,0.289,0.0,0.0,0.37,0.0,1.53,0.78,0.95,1.11,2.02,0.46,0.04,0.31,0.05,0.0,2.13,0.67,1.46
868,345.6,0.108987,0.243962,-0.963641,-0.279523,0.296323,-0.913269,-0.091,0.28,0.0,0.0,0.3,0.0,1.5,0.96,0.98,1.05,2.07,0.38,0.05,0.27,0.05,0.0,1.95,0.57,1.3
869,345.63,0.079437,0.248994,-0.965242,-0.272194,0.332731,-0.902884,-0.103,0.302,0.0,0.0,0.25,0.0,1.49,0.96,0.98,1.07,2.04,0.28,0.16,0.23,0.0,0.0,2.05,0.62,1.25
870,345.67,0.06772,0.246867,-0.96668,-0.300011,0.338759,-0.89176,-0.124,0.305,0.0,0.0,0.14,0.0,1.48,0.9,0.97,1.05,1.95,0.15,0.21,0.15,0.0,0.0,2.09,0.55,1.25
871,345.7,0.067123,0.247858,-0.966468,-0.298999,0.338484,-0.892204,-0.124,0.306,0.0,0.0,0.03,0.0,1.49,0.81,1.05,1.03,1.89,0.0,0.2,0.11,0.0,0.0,2.23,0.66,1.27
872,345.73,0.044734,0.243374,-0.968901,-0.316691,0.339508,-0.885687,-0.146,0.305,0.0,0.0,0.01,0.0,1.45,0.8,1.06,1.05,1.91,0.0,0.18,0.08,0.0,0.0,2.12,0.6,1.36
873,345.77,0.041801,0.245095,-0.968598,-0.313166,0.344223,-0.88512,-0.145,0.308,0.0,0.0,0.01,0.0,1.44,0.82,1.09,1.05,1.92,0.0,0.22,0.06,0.0,0.0,2.03,0.69,1.4
874,345.8,0.042663,0.249688,-0.967386,-0.314691,0.34885,-0.882765,-0.146,0.313,0.0,0.0,0.09,0.0,1.51,0.84,1.03,1.11,1.95,0.05,0.26,0.02,0.0,0.0,2.06,0.6,1.25
875,345.83,0.00626,0.235716,-0.971802,-0.310211,0.32257,-0.894269,-0.161,0.291,0.0,0.0,0.28,0.0,1.59,0.76,1.03,1.16,1.96,0.22,0.32,0.02,0.0,0.0,2.4,0.47,1.03
876,345.87,-0.017486,0.253769,-0.967107,-0.315564,0.296001,-0.901556,-0.176,0.286,0.0,0.0,0.35,0.0,1.63,0.61,0.93,1.18,2.01,0.43,0.21,0.0,0.0,0.0,2.72,0.37,0.71
877,345.9,-0.016066,0.252865,-0.967368,-0.314178,0.305985,-0.898702,-0.175,0.291,0.0,0.0,0.4,0.0,1.62,0.51,0.86,1.22,2.06,0.65,0.31,0.0,0.0,0.0,3.06,0.42,0.53
878,345.93,-0.018304,0.237612,-0.971188,-0.30406,0.28594,-0.908728,-0.17,0.272,0.0,0.0,0.31,0.0,1.62,0.38,0.76,1.2,2.1,0.82,0.21,0.0,0.0,0.08,3.29,0.55,0.25
879,345.97,-0.027826,0.236466,-0.971241,-0.304532,0.293341,-0.906207,-0.175,0.275,0.0,0.0,0.32,0.0,1.6,0.34,0.62,1.27,2.14,0.87,0.26,0.0,0.0,0.19,3.55,0.69,0.09
880,346.0,-0.0518,0.238634,-0.969727,-0.290403,0.293716,-0.910712,-0.18,0.276,0.0,0.0,0.17,0.0,1.53,0.46,0.57,1.17,2.14,0.69,0.14,0.0,0.0,0.51,3.29,0.85,0.0
881,346.03,-0.068938,0.217602,-0.9736,-0.279397,0.266941,-0.922323,-0.182,0.25,0.0,0.0,0.07,0.0,1.41,0.67,0.52,1.07,2.07,0.34,0.1,0.0,0.05,0.72,2.67,0.97,0.0
882,346.07,-0.075095,0.21737,-0.973196,-0.291794,0.267637,-0.918274,-0.192,0.251,0.0,0.0,0.0,0.0,1.31,0.83,0.55,0.9,1.92,0.09,0.03,0.0,0.13,0.95,2.09,1.03,0.0
883,346.1,-0.069965,0.23304,-0.969947,-0.318019,0.290682,-0.902423,-0.204,0.273,0.0,0.0,0.0,0.0,1.2,0.61,0.51,0.94,1.79,0.05,0.14,0.0,0.13,0.95,2.02,1.17,0.0
884,346.13,-0.099576,0.238424,-0.966043,-0.302932,0.267399,-0.914729,-0.211,0.263,0.0,0.0,0.03,0.0,1.12,0.46,0.45,0.94,1.64,0.09,0.22,0.0,0.1,0.97,2.26,1.33,0.0
885,346.17,-0.119404,0.233473,-0.965004,-0.311549,0.264392,-0.912707,-0.226,0.259,0.0,0.0,0.03,0.0,1.06,0.4,0.4,1.0,1.56,0.11,0.32,0.0,0.02,0.93,2.45,1.4,0.0
886,346.2,-0.114672,0.234706,-0.965279,-0.308908,0.271063,-0.911647,-0.222,0.263,0.0,0.0,0.05,0.0,0.96,0.55,0.37,0.86,1.45,0.05,0.41,0.0,0.02,0.94,2.54,1.39,0.0
